=====  Lamina Data Output File  ================================================
Generated on February 03, 2014  9:06 PM by Co-Blade v2.0.0_rc1 
This line is for user comments. 

================================================================================
sec        =  1      
zSec       =  0.0000  (m)
nPanelsTop =  1      
nPanelsBot =  1      
nWebs      =  0      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
                 4         1    0.001662      0.0000         3  (spar-uni)
                 5         1    0.003530      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   6.5917e-003  -1.0109e-003   6.6726e-003   1.2617e+008  -3.0082e+006   2.6357e+007    0.3744   -0.0000    0.0000    0.0089    0.2292
                0.0247   6.6832e-003  -1.0256e-003   5.6090e-003   1.2792e+008  -3.0616e+006   2.2156e+007    0.3796   -0.0000    0.0000    0.0091    0.1927
                0.0548   6.7983e-003  -1.0439e-003   4.2798e-003   1.3012e+008  -3.1272e+006   1.6905e+007    0.3861   -0.0000    0.0000    0.0093    0.1470
                0.0858   6.8439e-003  -1.0511e-003   2.8959e-003   1.3099e+008  -3.1525e+006   1.1439e+007    0.3887   -0.0000    0.0000    0.0094    0.0995
                0.1176   6.8353e-003  -1.0497e-003   1.4644e-003   1.3083e+008  -3.1474e+006   5.7842e+006    0.3882   -0.0000    0.0000    0.0093    0.0503
                0.1500   6.8249e-003  -1.0481e-003   9.9988e-006   1.3063e+008  -3.1423e+006   3.9495e+004    0.3876   -0.0000    0.0000    0.0093    0.0003
                0.1831   6.6881e-003  -1.0264e-003   1.4577e-003   1.2801e+008  -3.0651e+006   5.7581e+006    0.3799   -0.0000    0.0000    0.0091    0.0501
                0.2168   6.5456e-003  -1.0037e-003   2.9136e-003   1.2529e+008  -2.9829e+006   1.1509e+007    0.3718   -0.0000    0.0000    0.0089    0.1001
                0.2455   6.3988e-003  -9.8024e-004   4.1168e-003   1.2248e+008  -2.8982e+006   1.6261e+007    0.3634   -0.0000    0.0000    0.0086    0.1414

               lamina:  2     
              matName:  (spar-uni)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   5.5255e-003  -8.6956e-004   6.6726e-003   6.8180e+008   6.9601e+006   3.1428e+007    0.3445   -0.0000    0.1162   -0.0000    0.3051
                0.0247   5.6170e-003  -8.8419e-004   5.6090e-003   6.9309e+008   7.0735e+006   2.6418e+007    0.3502   -0.0000    0.1181   -0.0000    0.2565
                0.0548   5.7301e-003  -9.0224e-004   4.2798e-003   7.0704e+008   7.2138e+006   2.0158e+007    0.3573   -0.0000    0.1204   -0.0000    0.1957
                0.0858   5.7740e-003  -9.0924e-004   2.8959e-003   7.1246e+008   7.2684e+006   1.3639e+007    0.3600   -0.0000    0.1213   -0.0000    0.1324
                0.1176   5.7654e-003  -9.0785e-004   1.4644e-003   7.1139e+008   7.2577e+006   6.8972e+006    0.3595   -0.0000    0.1212   -0.0000    0.0670
                0.1500   5.7562e-003  -9.0640e-004   9.9988e-006   7.1026e+008   7.2461e+006   4.7095e+004    0.3589   -0.0000    0.1210   -0.0000    0.0005
                0.1831   5.6228e-003  -8.8512e-004   1.4577e-003   6.9380e+008   7.0805e+006   6.8659e+006    0.3506   -0.0000    0.1182   -0.0000    0.0667
                0.2168   5.4815e-003  -8.6254e-004   2.9136e-003   6.7636e+008   6.9053e+006   1.3723e+007    0.3418   -0.0000    0.1153   -0.0000    0.1332
                0.2455   5.3359e-003  -8.3928e-004   4.1168e-003   6.5840e+008   6.7248e+006   1.9390e+007    0.3327   -0.0000    0.1123   -0.0000    0.1883

               lamina:  3     
              matName:  (spar-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   5.0235e-003  -8.0298e-004   6.6726e-003   1.1214e+006   2.0144e+005   6.5391e+005    0.2614   -0.0000    0.0470   -0.0000    0.2217
                0.0247   5.1150e-003  -8.1761e-004   5.6090e-003   1.1418e+006   2.0511e+005   5.4968e+005    0.2662   -0.0000    0.0478   -0.0000    0.1863
                0.0548   5.2271e-003  -8.3553e-004   4.2798e-003   1.1669e+006   2.0960e+005   4.1942e+005    0.2720   -0.0000    0.0489   -0.0000    0.1422
                0.0858   5.2703e-003  -8.4243e-004   2.8959e-003   1.1765e+006   2.1133e+005   2.8379e+005    0.2742   -0.0000    0.0493   -0.0000    0.0962
                0.1176   5.2616e-003  -8.4104e-004   1.4644e-003   1.1746e+006   2.1098e+005   1.4351e+005    0.2738   -0.0000    0.0492   -0.0000    0.0486
                0.1500   5.2530e-003  -8.3967e-004   9.9988e-006   1.1726e+006   2.1064e+005   9.7989e+002    0.2733   -0.0000    0.0491   -0.0000    0.0003
                0.1831   5.1212e-003  -8.1859e-004   1.4577e-003   1.1432e+006   2.0535e+005   1.4286e+005    0.2665   -0.0000    0.0479   -0.0000    0.0484
                0.2168   4.9804e-003  -7.9609e-004   2.9136e-003   1.1118e+006   1.9971e+005   2.8553e+005    0.2592   -0.0000    0.0466   -0.0000    0.0968
                0.2455   4.8355e-003  -7.7291e-004   4.1168e-003   1.0794e+006   1.9390e+005   4.0344e+005    0.2516   -0.0000    0.0452   -0.0000    0.1368

               lamina:  4     
              matName:  (spar-uni)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   5.0094e-003  -8.0110e-004   6.6726e-003   6.1808e+008   6.2045e+006   3.1428e+007    0.3123   -0.0000    0.1036   -0.0000    0.3051
                0.0247   5.1009e-003  -8.1573e-004   5.6090e-003   6.2936e+008   6.3179e+006   2.6418e+007    0.3180   -0.0000    0.1055   -0.0000    0.2565
                0.0548   5.2129e-003  -8.3365e-004   4.2798e-003   6.4319e+008   6.4567e+006   2.0158e+007    0.3250   -0.0000    0.1078   -0.0000    0.1957
                0.0858   5.2560e-003  -8.4054e-004   2.8959e-003   6.4851e+008   6.5101e+006   1.3639e+007    0.3277   -0.0000    0.1087   -0.0000    0.1324
                0.1176   5.2474e-003  -8.3915e-004   1.4644e-003   6.4744e+008   6.4993e+006   6.8972e+006    0.3272   -0.0000    0.1085   -0.0000    0.0670
                0.1500   5.2388e-003  -8.3778e-004   9.9988e-006   6.4638e+008   6.4887e+006   4.7095e+004    0.3266   -0.0000    0.1083   -0.0000    0.0005
                0.1831   5.1070e-003  -8.1671e-004   1.4577e-003   6.3012e+008   6.3255e+006   6.8659e+006    0.3184   -0.0000    0.1056   -0.0000    0.0667
                0.2168   4.9663e-003  -7.9421e-004   2.9136e-003   6.1276e+008   6.1511e+006   1.3723e+007    0.3096   -0.0000    0.1027   -0.0000    0.1332
                0.2455   4.8213e-003  -7.7104e-004   4.1168e-003   5.9488e+008   5.9716e+006   1.9390e+007    0.3006   -0.0000    0.0997   -0.0000    0.1883

               lamina:  5     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   4.5074e-003  -7.3453e-004   6.6726e-003   8.6164e+007  -2.9016e+006   2.6357e+007    0.2557   -0.0000    0.0000    0.0086    0.2292
                0.0247   4.5989e-003  -7.4916e-004   5.6090e-003   8.7914e+007  -2.9550e+006   2.2156e+007    0.2609   -0.0000    0.0000    0.0088    0.1927
                0.0548   4.7100e-003  -7.6695e-004   4.2798e-003   9.0039e+007  -3.0204e+006   1.6905e+007    0.2672   -0.0000    0.0000    0.0090    0.1470
                0.0858   4.7523e-003  -7.7373e-004   2.8959e-003   9.0848e+007  -3.0455e+006   1.1439e+007    0.2696   -0.0000    0.0000    0.0090    0.0995
                0.1176   4.7436e-003  -7.7234e-004   1.4644e-003   9.0681e+007  -3.0404e+006   5.7842e+006    0.2691   -0.0000    0.0000    0.0090    0.0503
                0.1500   4.7356e-003  -7.7105e-004   9.9988e-006   9.0528e+007  -3.0355e+006   3.9495e+004    0.2686   -0.0000    0.0000    0.0090    0.0003
                0.1831   4.6054e-003  -7.5019e-004   1.4577e-003   8.8038e+007  -2.9586e+006   5.7581e+006    0.2612   -0.0000    0.0000    0.0088    0.0501
                0.2168   4.4652e-003  -7.2776e-004   2.9136e-003   8.5358e+007  -2.8765e+006   1.1509e+007    0.2533   -0.0000    0.0000    0.0085    0.1001
                0.2455   4.3209e-003  -7.0467e-004   4.1168e-003   8.2598e+007  -2.7920e+006   1.6261e+007    0.2451   -0.0000    0.0000    0.0083    0.1414

            panel:  3     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.003530      0.0000         2  (blade-shell)
                 2         1    0.001737      0.0000         6  (TEP-core)
                 3         1    0.003530      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   5.3308e-003  -6.9589e-004   1.5838e-003   1.0234e+008  -5.6402e+004   6.2561e+006    0.3037   -0.0000    0.0000    0.0002    0.0544
                0.0053   5.3019e-003  -6.9212e-004   1.4992e-003   1.0179e+008  -5.6095e+004   5.9218e+006    0.3020   -0.0000    0.0000    0.0002    0.0515
                0.0397   5.0621e-003  -6.6081e-004   9.5920e-004   9.7186e+007  -5.3327e+004   3.7888e+006    0.2884   -0.0000    0.0000    0.0002    0.0329
                0.0741   4.8220e-003  -6.2945e-004   4.4648e-004   9.2576e+007  -5.0562e+004   1.7636e+006    0.2747   -0.0000    0.0000    0.0002    0.0153
                0.1086   4.5423e-003  -5.9292e-004   3.7429e-005   8.7206e+007  -4.7347e+004   1.4785e+005    0.2588   -0.0000    0.0000    0.0001    0.0013
                0.1429   4.2469e-003  -5.5435e-004   4.8746e-004   8.1535e+007  -4.3939e+004   1.9255e+006    0.2419   -0.0000    0.0000    0.0001    0.0167
                0.1768   3.9538e-003  -5.1607e-004   8.9967e-004   7.5907e+007  -4.0558e+004   3.5537e+006    0.2252   -0.0000    0.0000    0.0001    0.0309
                0.2102   3.6437e-003  -4.7557e-004   1.2737e-003   6.9953e+007  -3.6981e+004   5.0313e+006    0.2076   -0.0000    0.0000    0.0001    0.0438
                0.2431   3.3403e-003  -4.3595e-004   1.6078e-003   6.4129e+007  -3.3472e+004   6.3509e+006    0.1903   -0.0000    0.0000    0.0001    0.0552
                0.2751   3.0491e-003  -3.9793e-004   1.9024e-003   5.8540e+007  -3.0102e+004   7.5146e+006    0.1737   -0.0000    0.0000    0.0001    0.0653
                0.3061   2.7726e-003  -3.6182e-004   2.1593e-003   5.3231e+007  -2.6903e+004   8.5293e+006    0.1580   -0.0000    0.0000    0.0001    0.0742
                0.3361   2.5060e-003  -3.2700e-004   2.3811e-003   4.8112e+007  -2.3809e+004   9.4055e+006    0.1428   -0.0000    0.0000    0.0001    0.0818
                0.3648   2.2790e-003  -2.9735e-004   2.5701e-003   4.3753e+007  -2.1170e+004   1.0152e+007    0.1298   -0.0000    0.0000    0.0001    0.0883
                0.3922   2.0692e-003  -2.6995e-004   2.7307e-003   3.9726e+007  -1.8739e+004   1.0786e+007    0.1179   -0.0000    0.0000    0.0001    0.0938
                0.4182   1.8785e-003  -2.4505e-004   2.8663e-003   3.6065e+007  -1.6516e+004   1.1322e+007    0.1070   -0.0000    0.0000    0.0000    0.0985
                0.4426   1.7390e-003  -2.2684e-004   2.9801e-003   3.3388e+007  -1.4890e+004   1.1771e+007    0.0991   -0.0000    0.0000    0.0000    0.1024
                0.4654   1.6084e-003  -2.0978e-004   3.0764e-003   3.0879e+007  -1.3370e+004   1.2152e+007    0.0916   -0.0000    0.0000    0.0000    0.1057
                0.4865   1.5149e-003  -1.9757e-004   3.1580e-003   2.9085e+007  -1.2274e+004   1.2474e+007    0.0863   -0.0000    0.0000    0.0000    0.1085
                0.5057   1.4522e-003  -1.8938e-004   3.2274e-003   2.7882e+007  -1.1543e+004   1.2748e+007    0.0827   -0.0000    0.0000    0.0000    0.1109
                0.5232   1.3957e-003  -1.8199e-004   3.2872e-003   2.6795e+007  -1.0880e+004   1.2985e+007    0.0795   -0.0000    0.0000    0.0000    0.1129
                0.5388   1.3859e-003  -1.8072e-004   3.3389e-003   2.6609e+007  -1.0763e+004   1.3189e+007    0.0790   -0.0000    0.0000    0.0000    0.1147
                0.5523   1.3817e-003  -1.8017e-004   3.3836e-003   2.6527e+007  -1.0713e+004   1.3365e+007    0.0787   -0.0000    0.0000    0.0000    0.1162
                0.5640   1.3875e-003  -1.8093e-004   3.4222e-003   2.6639e+007  -1.0785e+004   1.3518e+007    0.0790   -0.0000    0.0000    0.0000    0.1175
                0.5736   1.4165e-003  -1.8472e-004   3.4547e-003   2.7196e+007  -1.1129e+004   1.3646e+007    0.0807   -0.0000    0.0000    0.0000    0.1187
                0.5811   1.4390e-003  -1.8765e-004   3.4807e-003   2.7627e+007  -1.1399e+004   1.3749e+007    0.0820   -0.0000    0.0000    0.0000    0.1196
                0.5867   1.4678e-003  -1.9141e-004   3.5005e-003   2.8179e+007  -1.1764e+004   1.3827e+007    0.0836   -0.0000    0.0000    0.0000    0.1202
                0.5900   1.4909e-003  -1.9443e-004   3.5128e-003   2.8623e+007  -1.2053e+004   1.3876e+007    0.0849   -0.0000    0.0000    0.0000    0.1207
                0.5911   1.4990e-003  -1.9549e-004   3.5168e-003   2.8779e+007  -1.2146e+004   1.3891e+007    0.0854   -0.0000    0.0000    0.0000    0.1208

               lamina:  2     
              matName:  (TEP-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   4.9562e-003  -6.4719e-004   1.5838e-003   1.1177e+006   2.3292e+005   1.5522e+005    0.2605   -0.0000    0.0543   -0.0000    0.0526
                0.0053   4.9293e-003  -6.4367e-004   1.4992e-003   1.1116e+006   2.3165e+005   1.4692e+005    0.2591   -0.0000    0.0540   -0.0000    0.0498
                0.0397   4.6898e-003  -6.1240e-004   9.5920e-004   1.0576e+006   2.2040e+005   9.4001e+004    0.2465   -0.0000    0.0514   -0.0000    0.0319
                0.0741   4.4505e-003  -5.8114e-004   4.4648e-004   1.0036e+006   2.0915e+005   4.3755e+004    0.2339   -0.0000    0.0488   -0.0000    0.0148
                0.1086   4.1720e-003  -5.4478e-004   3.7429e-005   9.4083e+005   1.9607e+005   3.6681e+003    0.2193   -0.0000    0.0457   -0.0000    0.0012
                0.1429   3.8772e-003  -5.0627e-004   4.8746e-004   8.7433e+005   1.8221e+005   4.7771e+004    0.2038   -0.0000    0.0425   -0.0000    0.0162
                0.1768   3.5846e-003  -4.6807e-004   8.9967e-004   8.0836e+005   1.6846e+005   8.8168e+004    0.1884   -0.0000    0.0393   -0.0000    0.0299
                0.2102   3.2750e-003  -4.2764e-004   1.2737e-003   7.3855e+005   1.5392e+005   1.2483e+005    0.1722   -0.0000    0.0359   -0.0000    0.0423
                0.2431   2.9715e-003  -3.8801e-004   1.6078e-003   6.7011e+005   1.3965e+005   1.5757e+005    0.1562   -0.0000    0.0326   -0.0000    0.0534
                0.2751   2.6801e-003  -3.4995e-004   1.9024e-003   6.0438e+005   1.2596e+005   1.8644e+005    0.1409   -0.0000    0.0294   -0.0000    0.0632
                0.3061   2.4034e-003  -3.1381e-004   2.1593e-003   5.4199e+005   1.1296e+005   2.1161e+005    0.1263   -0.0000    0.0263   -0.0000    0.0717
                0.3361   2.1360e-003  -2.7889e-004   2.3811e-003   4.8168e+005   1.0039e+005   2.3335e+005    0.1123   -0.0000    0.0234   -0.0000    0.0791
                0.3648   1.9079e-003  -2.4910e-004   2.5701e-003   4.3025e+005   8.9670e+004   2.5187e+005    0.1003   -0.0000    0.0209   -0.0000    0.0854
                0.3922   1.6977e-003  -2.2165e-004   2.7307e-003   3.8284e+005   7.9792e+004   2.6761e+005    0.0892   -0.0000    0.0186   -0.0000    0.0907
                0.4182   1.5057e-003  -1.9658e-004   2.8663e-003   3.3955e+005   7.0770e+004   2.8090e+005    0.0791   -0.0000    0.0165   -0.0000    0.0952
                0.4426   1.3652e-003  -1.7823e-004   2.9801e-003   3.0787e+005   6.4169e+004   2.9205e+005    0.0718   -0.0000    0.0150   -0.0000    0.0990
                0.4654   1.2339e-003  -1.6109e-004   3.0764e-003   2.7826e+005   5.7998e+004   3.0149e+005    0.0649   -0.0000    0.0135   -0.0000    0.1022
                0.4865   1.1394e-003  -1.4874e-004   3.1580e-003   2.5694e+005   5.3554e+004   3.0948e+005    0.0599   -0.0000    0.0125   -0.0000    0.1049
                0.5057   1.0762e-003  -1.4049e-004   3.2274e-003   2.4270e+005   5.0587e+004   3.1629e+005    0.0566   -0.0000    0.0118   -0.0000    0.1072
                0.5232   1.0190e-003  -1.3302e-004   3.2872e-003   2.2979e+005   4.7897e+004   3.2215e+005    0.0536   -0.0000    0.0112   -0.0000    0.1092
                0.5388   1.0089e-003  -1.3170e-004   3.3389e-003   2.2751e+005   4.7423e+004   3.2721e+005    0.0530   -0.0000    0.0111   -0.0000    0.1109
                0.5523   1.0046e-003  -1.3114e-004   3.3836e-003   2.2655e+005   4.7222e+004   3.3159e+005    0.0528   -0.0000    0.0110   -0.0000    0.1124
                0.5640   1.0107e-003  -1.3194e-004   3.4222e-003   2.2793e+005   4.7510e+004   3.3537e+005    0.0531   -0.0000    0.0111   -0.0000    0.1137
                0.5736   1.0404e-003  -1.3581e-004   3.4547e-003   2.3462e+005   4.8903e+004   3.3856e+005    0.0547   -0.0000    0.0114   -0.0000    0.1148
                0.5811   1.0636e-003  -1.3885e-004   3.4807e-003   2.3986e+005   4.9995e+004   3.4111e+005    0.0559   -0.0000    0.0117   -0.0000    0.1156
                0.5867   1.0947e-003  -1.4290e-004   3.5005e-003   2.4686e+005   5.1454e+004   3.4305e+005    0.0575   -0.0000    0.0120   -0.0000    0.1163
                0.5900   1.1193e-003  -1.4612e-004   3.5128e-003   2.5242e+005   5.2613e+004   3.4425e+005    0.0588   -0.0000    0.0123   -0.0000    0.1167
                0.5911   1.1274e-003  -1.4718e-004   3.5168e-003   2.5425e+005   5.2994e+004   3.4465e+005    0.0593   -0.0000    0.0124   -0.0000    0.1168

               lamina:  3     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   4.7719e-003  -6.2322e-004   1.5838e-003   9.1613e+007  -5.6197e+004   6.2561e+006    0.2718   -0.0000    0.0000    0.0002    0.0544
                0.0053   4.7459e-003  -6.1983e-004   1.4992e-003   9.1114e+007  -5.5891e+004   5.9218e+006    0.2704   -0.0000    0.0000    0.0002    0.0515
                0.0397   4.5066e-003  -5.8858e-004   9.5920e-004   8.6520e+007  -5.3124e+004   3.7888e+006    0.2567   -0.0000    0.0000    0.0002    0.0329
                0.0741   4.2677e-003  -5.5738e-004   4.4648e-004   8.1933e+007  -5.0360e+004   1.7636e+006    0.2431   -0.0000    0.0000    0.0001    0.0153
                0.1086   3.9899e-003  -5.2110e-004   3.7429e-005   7.6600e+007  -4.7145e+004   1.4785e+005    0.2273   -0.0000    0.0000    0.0001    0.0013
                0.1429   3.6952e-003  -4.8262e-004   4.8746e-004   7.0943e+007  -4.3737e+004   1.9255e+006    0.2105   -0.0000    0.0000    0.0001    0.0167
                0.1768   3.4029e-003  -4.4445e-004   8.9967e-004   6.5331e+007  -4.0357e+004   3.5537e+006    0.1939   -0.0000    0.0000    0.0001    0.0309
                0.2102   3.0937e-003  -4.0406e-004   1.2737e-003   5.9393e+007  -3.6780e+004   5.0313e+006    0.1762   -0.0000    0.0000    0.0001    0.0438
                0.2431   2.7901e-003  -3.6442e-004   1.6078e-003   5.3566e+007  -3.3271e+004   6.3509e+006    0.1589   -0.0000    0.0000    0.0001    0.0552
                0.2751   2.4985e-003  -3.2634e-004   1.9024e-003   4.7967e+007  -2.9900e+004   7.5146e+006    0.1423   -0.0000    0.0000    0.0001    0.0653
                0.3061   2.2217e-003  -2.9019e-004   2.1593e-003   4.2654e+007  -2.6701e+004   8.5293e+006    0.1266   -0.0000    0.0000    0.0001    0.0742
                0.3361   1.9539e-003  -2.5521e-004   2.3811e-003   3.7512e+007  -2.3607e+004   9.4055e+006    0.1113   -0.0000    0.0000    0.0001    0.0818
                0.3648   1.7253e-003  -2.2537e-004   2.5701e-003   3.3123e+007  -2.0968e+004   1.0152e+007    0.0983   -0.0000    0.0000    0.0001    0.0883
                0.3922   1.5149e-003  -1.9789e-004   2.7307e-003   2.9084e+007  -1.8536e+004   1.0786e+007    0.0863   -0.0000    0.0000    0.0001    0.0938
                0.4182   1.3223e-003  -1.7273e-004   2.8663e-003   2.5386e+007  -1.6313e+004   1.1322e+007    0.0753   -0.0000    0.0000    0.0000    0.0985
                0.4426   1.1813e-003  -1.5432e-004   2.9801e-003   2.2679e+007  -1.4686e+004   1.1771e+007    0.0673   -0.0000    0.0000    0.0000    0.1024
                0.4654   1.0497e-003  -1.3713e-004   3.0764e-003   2.0152e+007  -1.3166e+004   1.2152e+007    0.0598   -0.0000    0.0000    0.0000    0.1057
                0.4865   9.5456e-004  -1.2471e-004   3.1580e-003   1.8326e+007  -1.2070e+004   1.2474e+007    0.0544   -0.0000    0.0000    0.0000    0.1085
                0.5057   8.9120e-004  -1.1644e-004   3.2274e-003   1.7110e+007  -1.1338e+004   1.2748e+007    0.0508   -0.0000    0.0000    0.0000    0.1109
                0.5232   8.3364e-004  -1.0892e-004   3.2872e-003   1.6005e+007  -1.0675e+004   1.2985e+007    0.0475   -0.0000    0.0000    0.0000    0.1129
                0.5388   8.2336e-004  -1.0758e-004   3.3389e-003   1.5807e+007  -1.0557e+004   1.3189e+007    0.0469   -0.0000    0.0000    0.0000    0.1147
                0.5523   8.1907e-004  -1.0702e-004   3.3836e-003   1.5725e+007  -1.0507e+004   1.3365e+007    0.0467   -0.0000    0.0000    0.0000    0.1162
                0.5640   8.2534e-004  -1.0784e-004   3.4222e-003   1.5845e+007  -1.0579e+004   1.3518e+007    0.0470   -0.0000    0.0000    0.0000    0.1175
                0.5736   8.5530e-004  -1.1175e-004   3.4547e-003   1.6420e+007  -1.0924e+004   1.3646e+007    0.0487   -0.0000    0.0000    0.0000    0.1187
                0.5811   8.7892e-004  -1.1483e-004   3.4807e-003   1.6874e+007  -1.1195e+004   1.3749e+007    0.0501   -0.0000    0.0000    0.0000    0.1196
                0.5867   9.1110e-004  -1.1904e-004   3.5005e-003   1.7492e+007  -1.1560e+004   1.3827e+007    0.0519   -0.0000    0.0000    0.0000    0.1202
                0.5900   9.3653e-004  -1.2236e-004   3.5128e-003   1.7980e+007  -1.1850e+004   1.3876e+007    0.0534   -0.0000    0.0000    0.0000    0.1207
                0.5911   9.4462e-004  -1.2341e-004   3.5168e-003   1.8135e+007  -1.1944e+004   1.3891e+007    0.0538   -0.0000    0.0000    0.0000    0.1208

     Web:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
              1     10      3    0.2364    0.2364    0.2297    0.0121   6.5707e+009   1.3870e+009      0.1347    691.8994      0.0511
              2     10      3    0.4636    0.4636    0.2164    0.0121   6.5707e+009   1.3870e+009      0.1347    691.8994      0.0484

            panel:  1     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.002023      0.0000         7  (web-shell)
                 2         1    0.008047      0.0000         8  (web-core)
                 3         1    0.002023      0.0000         7  (web-shell)

               lamina:  1     
              matName:  (web-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -5.1483e-003   6.9342e-004   1.1712e-002  -9.8785e+007   4.7157e+005   4.6261e+007    0.0000    0.1988    0.0014   -0.0000    0.4023
                0.0255  -4.0282e-003   5.4256e-004   1.2094e-002  -7.7293e+007   3.6905e+005   4.7772e+007    0.0000    0.1555    0.0011   -0.0000    0.4154
                0.0510  -2.9081e-003   3.9170e-004   1.2384e-002  -5.5800e+007   2.6654e+005   4.8917e+007    0.0000    0.1123    0.0008   -0.0000    0.4254
                0.0766  -1.7880e-003   2.4083e-004   1.2581e-002  -3.4308e+007   1.6402e+005   4.9696e+007    0.0000    0.0690    0.0005   -0.0000    0.4321
                0.1021  -6.6786e-004   8.9971e-005   1.2686e-002  -1.2815e+007   6.1504e+004   5.0109e+007    0.0000    0.0258    0.0002   -0.0000    0.4357
                0.1276   4.5489e-004  -6.1238e-005   1.2698e-002   8.7285e+006  -4.1063e+004   5.0156e+007    0.0259   -0.0000    0.0000    0.0001    0.4361
                0.1531   1.5750e-003  -2.1210e-004   1.2617e-002   3.0221e+007  -1.4358e+005   4.9836e+007    0.0897   -0.0000    0.0000    0.0004    0.4334
                0.1786   2.6951e-003  -3.6296e-004   1.2443e-002   5.1714e+007  -2.4609e+005   4.9151e+007    0.1535   -0.0000    0.0000    0.0007    0.4274
                0.2042   3.8152e-003  -5.1382e-004   1.2177e-002   7.3206e+007  -3.4861e+005   4.8099e+007    0.2172   -0.0000    0.0000    0.0010    0.4183
                0.2297   4.9353e-003  -6.6469e-004   1.1818e-002   9.4699e+007  -4.5113e+005   4.6681e+007    0.2810   -0.0000    0.0000    0.0013    0.4059

               lamina:  2     
              matName:  (web-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -5.1588e-003   6.9480e-004   1.1712e-002  -1.1617e+006  -2.3746e+005   1.1477e+006    0.0000    0.2708    0.0000    0.0554    0.3891
                0.0255  -4.0387e-003   5.4394e-004   1.2094e-002  -9.0948e+005  -1.8590e+005   1.1852e+006    0.0000    0.2120    0.0000    0.0433    0.4018
                0.0510  -2.9186e-003   3.9308e-004   1.2384e-002  -6.5724e+005  -1.3434e+005   1.2136e+006    0.0000    0.1532    0.0000    0.0313    0.4114
                0.0766  -1.7985e-003   2.4222e-004   1.2581e-002  -4.0501e+005  -8.2787e+004   1.2330e+006    0.0000    0.0944    0.0000    0.0193    0.4180
